item,depth,duration,mistakes, User
Korean Fried Chicken,1,25.2726801,0, Arman
Thick crust pepperoni pizza,3,7.6217244,1, Arman
Lobster roll,3,11.9122078,1, Arman
Roman Thin crust pizza,6,7.524232,1, Arman
Pan-Seared Strip Steaks,6,45.58383330000001,19, Arman
Vienna Coffee,1,12.249216599999999,0, Arman
European Herbal Green Teas,4,33.7576159,2, Arman
Italiano burger,4,3.2068675000000004,1, Arman
Italian Grilled Stuffed Beef Rolls,5,31.773077800000003,4, Arman
New York Style Hot Dog,5,5.9902419,1, Arman
Chicken Tikka,2,18.2531144,1, Arman
Chicken-Fried Steak With Cream Gravy,2,11.6922666,1, Arman
Affogato desert coffee,1,26.1774861,0, Arman
Thick crust pepperoni pizza,2,2.1541756,1, Arman
Roman Thin crust pizza,4,3.8480654000000003,1, Arman
Shrimp Pad Thai,6,9.2527884,1, Arman
Sicilian thick crust italian pizza,5,6.061663899999999,1, Arman
Cardamom Turkish Coffee,5,10.101675199999999,1, Arman
Portugalese Gunpowder tea,2,33.647819299999995,2, Arman
Pan-Seared Strip Steaks,3,6.5855224,1, Arman
Matcha green tea (European Varieties),6,10.172338700000001,1, Arman
Italiano burger,4,5.1664923,2, Arman
English breakfast tea,3,7.2978466,1, Arman
Espresso,1,9.6175647,0, Arman